timestamp,experiment,model_name,score_before,score_after,improvement,features_before,features_after,duration
02-25 22:19:06,Model Selection,DecisionTreeClassifier,0.0,0.677,0.0,,"['Credit_History', 'LoanAmount', 'Income_Loan_Ratio']",0.0102
02-25 22:19:23,Model Selection,Decision Tree Grid,0.0,0.845,0.0,,"['Credit_History', 'LoanAmount', 'Income_Loan_Ratio']",17.002
02-25 22:19:23,Model Selection,Decision Tree Randomize,0.0,0.882,0.0,,"['Credit_History', 'LoanAmount', 'Income_Loan_Ratio']",0.1501
02-25 22:19:26,Model Selection,RandomForestClassifier,0.0,0.899,0.0,,"['Credit_History', 'LoanAmount', 'Income_Loan_Ratio']",3.1097
02-25 22:20:20,Model Selection,XGBoost,0.0,0.83,0.0,,"['Credit_History', 'LoanAmount', 'Income_Loan_Ratio']",54.0094
02-25 22:20:25,Model Selection,MLP,0.0,0.902,0.0,,"['Credit_History', 'LoanAmount', 'Income_Loan_Ratio']",4.1401
02-25 22:20:25,Model Selection,LogisticRegression,0.0,0.899,0.0,,"['Credit_History', 'LoanAmount', 'Income_Loan_Ratio']",0.2422
02-25 22:20:25,Imbalanced - SMOTE,LogisticRegression,0.0,0.677,0.0,,"['Credit_History', 'LoanAmount', 'Income_Loan_Ratio']",
02-25 22:20:25,Imbalanced - None,DecisionTreeClassifier,0.0,0.677,0.0,,"['Credit_History', 'LoanAmount', 'Income_Loan_Ratio']",
02-25 22:20:25,Imbalanced - balanced,DecisionTreeClassifier,0.0,0.677,0.0,,"['Credit_History', 'LoanAmount', 'Income_Loan_Ratio']",
